npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/406 modules 27 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active E:\work\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active E:\work\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active E:\work\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active E:\work\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active E:\work\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active E:\work\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active E:\work\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active E:\work\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active E:\work\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 58% building 404/421 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 58% building 404/422 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active E:\work\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active E:\work\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active E:\work\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active E:\work\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
